Gender,Employment_Status,Income,Credit_Score,Loan_Amount,Loan_Term,Loan_Type,Loan_Status
Female,Unemployed,42575.83,587,415733.58,60,Marriage,1
Male,Employed,32955.55,803,457929.44,12,Medical,0
Female,Employed,17900.99,400,177307.15,24,Car,0
Female,Employed,48911.8,533,481827.39,60,Personal,0
Male,Employed,48744.31,437,141871.39,72,Car,0
Male,Employed,44949.98,607,305149.89,36,Travel,0
Female,Employed,46119.31,753,101289.97,84,Home,0
Female,Unemployed,13028.79,628,465208.35,84,Home,0
Female,Unemployed,45261.1,575,289578.83,36,Car,0
Female,Unemployed,35229.81,726,134248.22,12,Medical,0
Female,Unemployed,29205.64,391,206531.64,24,Travel,1
Male,Unemployed,15012.56,492,57700.15,36,Personal,0
Male,Unemployed,46359.64,752,40831.06,84,Personal,1
Male,Unemployed,34852.58,516,150654.65,12,Education,0
Male,Employed,15457.9,716,473772.66,36,Medical,1
Female,Employed,28065.47,796,402456.41,48,Marriage,1
Male,Unemployed,33589.24,828,478571.13,72,Marriage,0
Male,Unemployed,10609.02,682,438675.96,60,Gold,1
Male,Employed,42820.52,357,407507.94,84,Agriculture,0
Male,Unemployed,2751.59,827,289572.47,24,Education,0
Male,Unemployed,11943.59,462,348624.97,60,Gold,1
Male,Unemployed,8921.19,367,483197.45,60,Education,1
Male,Employed,41393.16,618,283768.46,48,Personal,0
Male,Employed,41403.31,818,386133.76,24,Gold,0
Male,Unemployed,46586.0,713,379949.28,60,Education,0
Female,Employed,16365.29,438,480813.17,12,Personal,0
Male,Employed,29069.99,836,232129.97,84,Education,0
Male,Employed,29201.4,329,233056.62,84,Agriculture,0
Female,Unemployed,42773.24,477,295479.13,84,Education,1
Female,Employed,34497.68,497,18538.6,36,Agriculture,1
Male,Employed,27947.0,505,62552.81,72,Education,0
Male,Unemployed,20424.62,359,38439.36,84,Personal,1
Female,Unemployed,37507.77,555,318662.59,36,Medical,0
Male,Unemployed,39943.91,333,497128.03,72,Marriage,0
Female,Employed,35086.91,767,340071.92,12,Medical,0
Female,Employed,5764.53,351,118815.42,36,Car,0
Male,Unemployed,37781.91,669,161286.69,48,Agriculture,1
Male,Unemployed,18601.26,503,477945.62,12,Home,1
Male,Employed,6688.92,580,260669.59,48,Education,0
Female,Employed,13142.91,677,9812.98,24,Marriage,1
Female,Unemployed,5648.88,775,416927.64,36,Medical,0
Female,Employed,31048.1,817,127887.52,48,Home,0
Female,Unemployed,31465.53,706,51039.67,84,Agriculture,0
Female,Employed,30589.22,426,338480.47,36,Gold,0
Male,Unemployed,48508.19,331,411431.97,24,Home,1
Male,Employed,17666.08,547,42634.27,60,Medical,1
Male,Unemployed,32437.9,681,466041.14,36,Education,0
Female,Employed,39610.31,800,240894.95,24,Gold,0
Female,Unemployed,23626.41,756,180001.27,12,Business,0
Male,Employed,12950.64,481,447686.55,36,Education,0
Male,Unemployed,28545.81,785,138192.51,84,Gold,0
Male,Unemployed,20020.5,658,473823.46,12,Home,0
Male,Unemployed,10915.42,652,343138.12,84,Car,1
Female,Unemployed,30122.01,467,455414.09,24,Marriage,1
Male,Unemployed,20243.49,564,252004.67,12,Car,0
Female,Employed,39064.04,392,103834.94,48,Business,0
Male,Unemployed,16178.22,591,369037.39,60,Home,0
Female,Employed,13829.59,328,437007.54,12,Personal,1
Female,Unemployed,5528.32,695,107355.42,84,Medical,0
Male,Employed,14862.66,350,105369.45,48,Medical,0
Male,Unemployed,20240.0,466,128599.24,60,Agriculture,0
Female,Unemployed,39626.73,519,311205.47,24,Home,1
Male,Employed,9405.29,526,82217.81,24,Gold,0
Male,Unemployed,20701.85,530,57811.2,36,Education,1
Male,Employed,19313.61,511,460493.12,48,Business,1
Male,Employed,6392.98,575,339527.0,72,Marriage,0
Male,Unemployed,47262.09,719,333394.92,84,Home,0
Male,Unemployed,23347.32,825,308844.35,60,Marriage,0
Female,Employed,38544.63,320,383300.89,36,Home,0
Female,Unemployed,6907.11,309,273029.61,84,Marriage,0
Female,Unemployed,6190.27,785,25920.25,36,Travel,0
Male,Unemployed,22687.02,435,243734.58,24,Education,1
Female,Employed,28735.28,477,312230.4,84,Personal,0
Male,Unemployed,26597.16,308,248708.49,84,Agriculture,1
Male,Employed,6958.06,529,492753.86,12,Travel,0
Female,Employed,6301.7,558,449014.89,84,Medical,1
Male,Employed,28602.55,612,435040.57,60,Education,1
Female,Employed,30652.38,581,247948.65,72,Marriage,1
Female,Unemployed,39653.06,733,492275.37,24,Medical,0
Female,Unemployed,43458.47,685,458423.38,24,Medical,1
Female,Employed,2592.35,657,143731.98,72,Business,0
Female,Employed,21862.88,770,114935.93,12,Car,0
Female,Employed,39400.12,558,290449.27,48,Agriculture,0
Male,Employed,36792.5,523,31803.34,48,Education,0
Male,Unemployed,28857.75,777,400638.61,72,Education,1
Female,Employed,49651.05,609,241768.44,84,Gold,1
Male,Employed,13651.64,833,272680.13,60,Agriculture,1
Male,Employed,27013.02,706,253725.23,12,Marriage,1
Male,Employed,34895.17,404,199889.88,12,Education,0
Female,Employed,10136.08,307,344737.63,36,Marriage,0
Male,Unemployed,14908.11,823,91526.18,12,Home,1
Male,Unemployed,14883.53,683,488371.06,72,Marriage,1
Female,Unemployed,9004.87,589,350631.06,84,Car,1
Male,Unemployed,10025.96,605,232734.94,60,Agriculture,1
Male,Unemployed,15246.17,410,346159.22,84,Car,0
Male,Employed,16388.11,793,10850.89,12,Car,1
Male,Unemployed,39568.0,365,109322.43,36,Medical,0
Male,Employed,19334.0,644,292599.07,48,Travel,0
Male,Unemployed,47322.67,583,166090.92,12,Car,0
Male,Unemployed,36603.17,632,308325.16,12,Agriculture,1
Female,Unemployed,25798.52,583,133551.88,60,Travel,1
Male,Unemployed,31600.1,567,276538.88,84,Agriculture,0
Male,Employed,23977.36,605,122383.88,72,Medical,0
Male,Unemployed,8503.5,492,238315.96,72,Personal,0
Male,Employed,2324.83,453,308476.6,36,Medical,0
Female,Unemployed,20993.21,829,186132.45,12,Medical,0
Female,Unemployed,42397.44,546,251891.16,60,Education,0
Female,Unemployed,20234.72,358,109213.58,84,Personal,0
Male,Employed,43385.52,713,351852.75,36,Travel,0
Female,Employed,23130.7,627,189293.27,72,Car,1
Male,Unemployed,22669.58,443,427891.41,24,Agriculture,0
Female,Unemployed,41529.69,326,143416.62,36,Education,1
Female,Employed,33249.77,809,94045.17,24,Home,1
Male,Employed,30530.86,602,69913.89,24,Gold,1
Female,Unemployed,16420.89,565,290066.9,36,Business,0
Female,Unemployed,30954.14,728,118140.54,36,Education,0
Female,Employed,35374.03,714,54435.52,60,Personal,0
Male,Unemployed,24992.47,697,138624.81,36,Car,0
Male,Employed,10526.59,336,121723.56,84,Medical,0
Female,Unemployed,21115.5,494,218948.28,48,Business,0
Male,Unemployed,17318.61,651,193537.27,72,Home,1
Male,Employed,37273.97,527,77192.65,12,Medical,0
Male,Employed,32379.32,847,479778.22,36,Marriage,0
Female,Unemployed,48452.63,787,79026.29,24,Marriage,1
Male,Employed,39534.77,667,403805.84,24,Car,0
Female,Unemployed,17642.54,819,92420.6,36,Medical,1
Male,Employed,15454.41,607,252300.92,12,Medical,0
Male,Employed,39721.59,474,497803.08,12,Home,1
Female,Employed,19520.75,485,425448.01,60,Agriculture,0
Female,Employed,46739.22,600,260918.45,60,Home,0
Male,Unemployed,11590.4,399,361677.36,60,Gold,0
Female,Unemployed,49868.72,782,393739.8,12,Medical,0
Female,Employed,10636.51,431,153516.92,24,Car,0
Male,Unemployed,38845.66,564,283258.53,60,Personal,0
Female,Unemployed,3291.97,487,286078.09,36,Agriculture,0
Male,Unemployed,36906.24,643,202208.94,60,Gold,1
Male,Unemployed,47262.8,391,346818.87,36,Travel,1
Female,Unemployed,12063.12,527,34718.01,36,Car,1
Male,Unemployed,40288.91,663,407839.94,24,Business,0
Male,Employed,41901.53,528,240887.02,72,Agriculture,1
Male,Unemployed,5319.62,614,316781.8,84,Business,0
Female,Employed,42693.82,730,227678.14,36,Marriage,0
Female,Unemployed,40162.19,639,170654.99,60,Travel,1
Male,Employed,34302.93,680,183676.2,24,Marriage,0
Female,Unemployed,8680.6,566,282373.27,24,Education,0
Male,Unemployed,16535.97,601,466263.07,12,Personal,0
Female,Unemployed,14128.72,774,132568.84,36,Marriage,1
Female,Employed,9398.88,420,14818.49,60,Gold,0
Female,Unemployed,22310.14,781,65012.56,36,Car,1
Male,Employed,20095.56,354,434347.45,60,Travel,1
Male,Employed,23555.2,372,481742.7,48,Gold,1
Female,Unemployed,30700.83,783,103484.26,12,Car,0
Female,Unemployed,29947.71,499,290067.76,24,Personal,0
Male,Unemployed,27649.64,812,326319.82,12,Agriculture,0
Male,Employed,46327.8,422,91396.72,48,Gold,0
Female,Employed,43742.42,690,391253.0,72,Medical,0
Male,Unemployed,22078.43,842,180778.97,12,Marriage,1
Female,Unemployed,3764.73,605,338230.46,12,Car,0
Male,Unemployed,48484.55,723,246309.4,48,Gold,1
Female,Employed,35678.45,355,369580.45,12,Gold,1
Female,Employed,40990.25,454,445368.06,12,Home,0
Male,Unemployed,30503.36,440,193630.14,48,Travel,1
Male,Unemployed,45891.26,505,146829.17,48,Personal,0
Male,Employed,7249.73,650,317697.53,24,Travel,0
Male,Unemployed,13915.09,719,76699.93,72,Education,1
Male,Unemployed,33905.31,768,87949.89,60,Home,0
Female,Employed,9984.25,446,404819.99,60,Gold,0
Male,Employed,31408.54,623,172007.21,72,Education,0
Female,Unemployed,29034.57,484,317480.34,84,Travel,0
Male,Unemployed,32961.5,382,287960.6,72,Personal,0
Male,Employed,33043.69,799,425205.88,72,Medical,1
Female,Employed,48406.93,640,40315.32,48,Marriage,1
Female,Employed,17916.64,481,85189.75,60,Education,1
Male,Employed,40219.09,620,117967.88,36,Education,1
Female,Employed,7085.34,359,161854.73,36,Gold,1
Male,Unemployed,6733.11,304,149221.39,36,Gold,1
Male,Employed,12656.05,762,137398.83,84,Business,0
Male,Employed,37848.95,580,324098.93,24,Travel,0
Female,Unemployed,28783.68,514,139267.81,72,Agriculture,0
Female,Employed,35007.89,472,225224.7,84,Business,0
Male,Unemployed,12609.52,462,432089.21,72,Car,1
Male,Employed,19957.74,801,184766.6,84,Personal,1
Male,Employed,24227.03,390,295525.29,60,Gold,1
Male,Employed,34618.66,432,482935.39,12,Gold,0
Female,Employed,35140.99,744,209924.59,84,Medical,1
Male,Unemployed,9235.76,739,96023.67,84,Medical,0
Male,Employed,49889.73,713,16435.04,48,Travel,1
Female,Unemployed,25173.01,739,365247.35,60,Travel,1
Female,Unemployed,16180.75,788,332701.16,24,Personal,0
Male,Employed,46186.28,692,470516.48,12,Medical,1
Female,Unemployed,6121.03,304,351844.98,84,Travel,0
Male,Unemployed,41903.25,338,44632.05,84,Travel,1
Male,Unemployed,37047.23,846,87620.68,72,Business,1
Female,Employed,18719.78,504,55989.61,48,Medical,0
Male,Employed,18467.2,682,36577.24,12,Marriage,0
Female,Unemployed,39644.96,314,439952.03,48,Gold,0
Male,Unemployed,27013.51,629,276474.7,36,Personal,0
Male,Employed,18718.41,843,18050.63,72,Education,0
Female,Unemployed,6685.91,495,201521.2,72,Medical,0
Female,Unemployed,36655.71,318,383673.2,72,Personal,1
Female,Unemployed,23717.47,304,46209.34,84,Personal,0
Male,Unemployed,5224.37,554,134913.87,48,Agriculture,0
Male,Unemployed,4144.79,531,81860.81,48,Home,0
Male,Unemployed,36117.39,652,329142.17,24,Business,0
Male,Employed,3084.09,619,443308.3,24,Personal,1
Female,Employed,18467.74,432,158138.47,24,Personal,0
Female,Employed,7249.41,405,127461.28,84,Home,0
Female,Unemployed,40402.41,692,145666.76,60,Business,0
Male,Employed,46636.28,815,315107.94,36,Personal,0
Female,Unemployed,37543.5,613,69982.17,36,Home,1
Female,Unemployed,26767.71,471,420066.3,48,Medical,0
Female,Employed,28491.69,366,19142.79,24,Home,1
Female,Employed,17887.5,346,333456.82,72,Education,0
Male,Unemployed,22465.73,605,430882.56,72,Travel,1
Male,Employed,24178.6,597,165974.65,36,Car,1
Female,Employed,40292.28,766,240696.6,84,Business,0
Male,Unemployed,32228.5,832,487615.86,84,Agriculture,0
Female,Unemployed,10946.57,836,272589.16,36,Travel,1
Male,Employed,33550.78,645,139845.14,48,Home,1
Male,Unemployed,20987.95,744,225198.24,48,Medical,0
Female,Employed,37394.64,437,484923.42,12,Gold,0
Female,Employed,44388.67,650,350323.32,12,Agriculture,0
Female,Unemployed,23579.6,801,92633.14,48,Medical,0
Female,Unemployed,22618.54,667,300804.18,12,Car,1
Male,Employed,2213.6,492,317368.52,36,Business,1
Female,Unemployed,12310.21,468,319746.31,48,Education,1
Male,Employed,15360.55,713,284172.32,48,Personal,0
Female,Unemployed,35780.47,319,264112.6,84,Car,1
Male,Unemployed,40208.39,533,321566.48,24,Education,0
Female,Employed,29712.7,529,158282.36,36,Travel,0
Male,Unemployed,40376.11,434,176848.31,84,Gold,0
Male,Employed,27770.67,516,272135.72,36,Agriculture,0
Female,Unemployed,19558.07,322,403330.34,60,Marriage,1
Female,Employed,11459.57,816,223720.85,60,Gold,0
Male,Employed,7469.84,473,186062.74,24,Gold,0
Female,Unemployed,34193.67,426,133604.49,60,Medical,1
Female,Employed,25495.23,675,155268.59,12,Marriage,0
Male,Unemployed,48363.99,338,5045.71,48,Travel,1
Female,Employed,17043.4,684,408613.0,84,Travel,0
Female,Employed,20654.68,561,424733.51,72,Medical,0
Female,Employed,20842.11,847,175223.03,84,Medical,0
Female,Unemployed,7483.14,349,237252.99,12,Business,0
Female,Unemployed,18895.28,349,9116.97,36,Marriage,0
Female,Employed,23977.31,410,461433.76,60,Home,1
Male,Unemployed,10281.32,320,473743.97,72,Business,0
Male,Unemployed,34332.27,349,241148.2,12,Home,1
Female,Employed,40429.44,418,9520.64,84,Business,0
Female,Employed,46096.76,726,218065.48,36,Education,1
Male,Employed,30328.08,754,149996.69,60,Medical,1
Female,Unemployed,34261.28,689,119451.62,48,Gold,1
Female,Employed,17032.92,426,8572.9,48,Business,1
Male,Employed,13451.49,558,189953.72,60,Car,1
Female,Unemployed,7613.55,785,208809.26,48,Home,0
Female,Employed,19918.69,456,282474.41,24,Gold,0
Male,Unemployed,8785.21,510,200402.28,60,Business,0
Female,Employed,20646.24,309,85818.4,24,Medical,1
Female,Unemployed,30628.44,608,369873.34,60,Home,1
Female,Employed,29590.69,730,197913.02,24,Marriage,1
Female,Employed,22305.86,403,192287.24,48,Home,0
Female,Employed,25360.17,832,135175.24,48,Travel,0
Male,Unemployed,27794.2,576,214008.49,12,Business,1
Female,Unemployed,46119.73,440,123583.1,36,Home,0
Male,Employed,46673.36,728,383446.46,24,Home,0
Male,Employed,10315.27,407,455427.43,84,Home,1
Female,Unemployed,10009.55,823,404749.6,72,Home,1
Female,Employed,15864.07,420,343896.94,60,Education,1
Male,Employed,10980.73,589,145915.04,48,Personal,0
Male,Employed,42415.29,416,372748.81,84,Car,0
Female,Unemployed,31731.68,408,405360.28,48,Gold,1
Male,Unemployed,43545.07,809,209387.42,60,Marriage,0
Male,Employed,47688.41,503,427473.6,84,Home,0
Male,Unemployed,25261.23,504,95291.55,36,Medical,0
Male,Employed,11366.17,569,148349.67,60,Business,0
Male,Unemployed,20429.32,835,320261.89,72,Gold,1
Male,Employed,28955.94,506,310776.06,24,Home,0
Female,Employed,33347.35,666,139706.39,24,Education,0
Male,Unemployed,21638.45,719,313263.12,72,Travel,0
Female,Employed,25602.84,602,97955.77,72,Car,0
Female,Employed,36086.83,464,14600.72,12,Gold,1
Male,Unemployed,23304.88,340,29567.88,72,Gold,0
Female,Unemployed,10028.17,808,269810.52,72,Home,1
Female,Employed,29139.09,512,97039.11,60,Gold,0
Female,Unemployed,40202.28,792,55625.38,84,Medical,0
Male,Unemployed,12585.42,638,138251.59,48,Travel,1
Male,Unemployed,3569.36,540,359021.99,12,Home,1
Male,Employed,12792.48,302,364918.0,60,Travel,1
Male,Unemployed,15856.17,313,120241.2,60,Business,1
Female,Employed,39475.53,391,79588.43,48,Personal,0
Male,Unemployed,29151.22,413,249321.88,36,Car,0
Male,Employed,39082.29,805,174246.86,60,Agriculture,0
Female,Employed,25775.04,452,159230.46,12,Medical,1
Male,Unemployed,26518.69,392,400733.86,84,Home,0
Male,Employed,29490.27,823,498991.91,48,Medical,1
Male,Employed,14858.67,376,234523.81,24,Gold,0
Female,Unemployed,28069.1,403,396755.23,36,Home,0
Male,Unemployed,49562.89,562,168473.08,48,Car,1
Female,Employed,28018.08,536,422555.42,12,Travel,0
Female,Unemployed,38325.74,767,476063.8,60,Travel,0
Female,Unemployed,38480.2,603,32738.98,12,Gold,1
Female,Employed,23185.6,570,388948.19,72,Business,0
Female,Employed,12490.01,775,40335.42,84,Medical,1
Male,Employed,22407.42,351,237722.65,60,Business,0
Female,Unemployed,37327.46,402,100135.18,84,Marriage,0
Female,Employed,33376.24,478,421561.95,84,Home,0
Female,Unemployed,13881.52,340,409539.11,48,Marriage,0
Male,Employed,43990.87,597,414984.76,36,Medical,0
Female,Employed,3547.06,668,65370.97,48,Gold,1
Female,Employed,14615.13,620,385232.11,72,Personal,1
Male,Employed,43385.58,736,128236.37,72,Medical,0
Female,Unemployed,6175.18,418,386756.54,12,Car,1
Female,Unemployed,43533.94,397,224265.67,12,Home,0
Male,Unemployed,7634.53,346,370121.41,24,Travel,0
Female,Unemployed,40970.67,309,21587.59,84,Personal,0
Male,Unemployed,12074.15,441,233113.14,24,Business,0
Female,Employed,37405.42,474,386643.0,60,Car,0
Female,Employed,35078.41,636,262963.86,84,Agriculture,1
Female,Unemployed,43330.34,666,491147.35,72,Marriage,0
Male,Unemployed,31292.57,748,239048.64,84,Education,0
Male,Employed,22552.02,574,342313.95,12,Medical,0
Male,Unemployed,31575.26,395,159494.14,84,Gold,0
Male,Unemployed,39672.77,681,164916.28,24,Personal,0
Female,Employed,41049.43,650,316436.31,72,Gold,0
Male,Unemployed,40661.14,487,25882.03,24,Car,1
Male,Unemployed,29363.57,416,469023.36,48,Marriage,0
Male,Unemployed,27549.48,710,262858.5,60,Education,1
Female,Unemployed,30649.17,709,130389.81,36,Marriage,1
Female,Unemployed,10082.11,767,321067.41,48,Travel,0
Female,Unemployed,48992.01,578,103368.2,60,Education,0
Female,Employed,16046.47,694,444322.19,60,Business,0
Female,Unemployed,29491.31,789,432510.54,48,Education,0
Male,Unemployed,47715.07,731,112805.18,24,Car,0
Male,Unemployed,26691.92,470,60899.59,24,Personal,1
Female,Unemployed,45207.45,415,318289.94,72,Travel,1
Female,Employed,41128.68,435,165634.18,36,Medical,0
Male,Unemployed,8508.27,360,87843.38,36,Personal,0
Female,Employed,38004.52,463,141669.52,60,Travel,0
Female,Unemployed,21756.62,406,64226.55,84,Agriculture,0
Male,Employed,4845.72,726,395626.17,72,Education,0
Female,Unemployed,15311.53,794,9420.28,36,Medical,1
Female,Unemployed,33483.02,748,25786.72,48,Gold,0
Female,Employed,35668.47,485,392820.24,72,Marriage,1
Female,Employed,8369.16,688,240258.99,36,Marriage,0
Male,Unemployed,9019.69,667,300125.08,12,Travel,1
Female,Unemployed,17460.64,329,188842.34,60,Car,0
Male,Unemployed,13882.63,433,49292.55,12,Gold,1
Female,Unemployed,42490.67,794,83060.74,60,Agriculture,0
Female,Unemployed,20849.64,799,50243.77,60,Home,0
Female,Employed,8824.24,415,311229.2,48,Agriculture,0
Male,Unemployed,32355.3,721,465770.15,84,Gold,0
Female,Unemployed,32135.02,751,498501.69,24,Agriculture,0
Female,Unemployed,20008.27,347,314440.5,84,Gold,0
Female,Employed,5624.78,364,34588.69,36,Car,1
Male,Unemployed,40140.73,567,324064.57,12,Business,0
Female,Unemployed,38906.44,621,352157.43,36,Gold,0
Male,Unemployed,21336.84,312,396775.79,60,Gold,0
Male,Employed,37990.51,837,67284.59,12,Business,0
Female,Employed,35345.77,529,120173.94,12,Medical,1
Male,Unemployed,44111.23,646,490929.48,72,Travel,0
Male,Unemployed,23825.39,831,395338.1,60,Personal,0
Female,Employed,25426.14,835,379565.27,84,Education,1
Male,Employed,29933.87,397,403735.06,36,Medical,0
